,Tube Name:,All Events ,V1L Events,V1R Events,P1 Events,V2L Events,V2R Events,H1-UR Events,H1-UL Events,H1-LL Events,H1-LR Events,P2 Events,P3 Events,All Events  % Total,V1L % Total,V1R % Total,P1 % Total,V2L % Total,V2R % Total,H1-UR % Total,H1-UL % Total,H1-LL % Total,H1-LR % Total,P2 % Total,P3 % Total,All Events  % Parent,V1L % Parent,V1R % Parent,P1 % Parent,V2L % Parent,V2R % Parent,H1-UR % Parent,H1-UL % Parent,H1-LL % Parent,H1-LR % Parent,P2 % Parent,P3 % Parent,All Events  Mean FITC-A,V1L Mean FITC-A,V1R Mean FITC-A,P1 Mean FITC-A,V2L Mean FITC-A,V2R Mean FITC-A,H1-UR Mean FITC-A,H1-UL Mean FITC-A,H1-LL Mean FITC-A,H1-LR Mean FITC-A,P2 Mean FITC-A,P3 Mean FITC-A,All Events  Mean ECD-A,V1L Mean ECD-A,V1R Mean ECD-A,P1 Mean ECD-A,V2L Mean ECD-A,V2R Mean ECD-A,H1-UR Mean ECD-A,H1-UL Mean ECD-A,H1-LL Mean ECD-A,H1-LR Mean ECD-A,P2 Mean ECD-A,P3 Mean ECD-A,All Events  Mean RED-H,V1L Mean RED-H,V1R Mean RED-H,P1 Mean RED-H,V2L Mean RED-H,V2R Mean RED-H,H1-UR Mean RED-H,H1-UL Mean RED-H,H1-LL Mean RED-H,H1-LR Mean RED-H,P2 Mean RED-H,P3 Mean RED-H,All Events  Mean GREEN-H,V1L Mean GREEN-H,V1R Mean GREEN-H,P1 Mean GREEN-H,V2L Mean GREEN-H,V2R Mean GREEN-H,H1-UR Mean GREEN-H,H1-UL Mean GREEN-H,H1-LL Mean GREEN-H,H1-LR Mean GREEN-H,P2 Mean GREEN-H,P3 Mean GREEN-H,All Events  rCV RED-H,V1L rCV RED-H,V1R rCV RED-H,P1 rCV RED-H,V2L rCV RED-H,V2R rCV RED-H,H1-UR rCV RED-H,H1-UL rCV RED-H,H1-LL rCV RED-H,H1-LR rCV RED-H,P2 rCV RED-H,P3 rCV RED-H,All Events  rCV GREEN-H,V1L rCV GREEN-H,V1R rCV GREEN-H,P1 rCV GREEN-H,V2L rCV GREEN-H,V2R rCV GREEN-H,H1-UR rCV GREEN-H,H1-UL rCV GREEN-H,H1-LL rCV GREEN-H,H1-LR rCV GREEN-H,P2 rCV GREEN-H,P3 rCV GREEN-H,Time,OD,Sample
0,2-1,50840,14140,13313,27453,2400,25053,1015,12503,209,13726,13235,12830,100.00%,27.81%,26.19%,54.00%,4.72%,49.28%,2.00%,24.59%,0.41%,27.00%,26.03%,25.24%,100.00%,51.51%,48.49%,54.00%,8.74%,91.26%,3.70%,45.54%,0.76%,50.00%,48.21%,46.73%,2543.8,89.1,6196.0,3050.6,3330.0,3023.8,3088.0,6355.0,2.6,84.2,5908.7,86.1,5824.1,9366.3,2016.1,5801.9,567.1,6303.4,4397.1,1665.3,-71.4,9763.2,1711.3,9035.1,129.6,160.1,35.6,99.7,17.2,107.6,78.1,29.3,12.7,166.8,29.9,152.5,45.1,5.3,88.0,45.4,55.7,44.5,48.1,90.0,8.7,5.2,83.2,5.1,84.78%,48.34%,38.17%,90.93%,36.42%,88.57%,44.13%,36.85%,67.12%,46.74%,37.72%,44.50%,115.04%,39.45%,44.96%,121.68%,70.76%,105.22%,48.29%,43.08%,56.97%,38.60%,44.87%,36.76%,45.43333333,0.034,M1
1,2-2,33775,7397,18771,26168,7646,18522,495,18356,9,7308,18467,7057,100.00%,21.90%,55.58%,77.48%,22.64%,54.84%,1.47%,54.35%,0.03%,21.64%,54.68%,20.89%,100.00%,28.27%,71.73%,77.48%,29.22%,70.78%,1.89%,70.15%,0.03%,27.93%,70.57%,26.97%,6413.7,93.3,8688.7,6259.0,7960.5,5556.6,2951.5,8808.4,45.7,87.2,8740.5,89.2,4481.9,8694.9,1227.1,3338.0,620.1,4460.0,5968.5,1095.3,-33.8,8797.1,1109.0,8636.5,118.2,145.4,22.7,57.4,14.8,74.9,118.1,20.0,9.0,147.1,20.2,142.6,97.3,5.0,116.4,84.9,113.8,73.0,48.7,117.8,6.7,4.9,116.8,4.9,67.76%,39.63%,38.51%,59.84%,32.97%,73.52%,43.47%,37.63%,83.10%,39.04%,37.86%,38.41%,96.83%,37.02%,37.13%,76.74%,32.89%,134.09%,56.08%,36.32%,37.40%,36.63%,36.52%,35.48%,46.08333333,0.031,M4
2,2-3,34912,15248,12893,28141,2361,25780,3830,9534,585,14192,12803,12981,100.00%,43.68%,36.93%,80.61%,6.76%,73.84%,10.97%,27.31%,1.68%,40.65%,36.67%,37.18%,100.00%,54.18%,45.82%,80.61%,8.39%,91.61%,13.61%,33.88%,2.08%,50.43%,45.50%,46.13%,1686.0,111.0,3591.9,1705.8,1394.4,1734.4,2272.8,3968.7,40.9,101.3,3569.1,100.3,6743.4,9452.1,2224.8,6140.9,359.0,6670.4,3130.1,1606.8,-50.2,10254.5,1950.9,10137.1,141.3,153.9,36.2,100.0,11.9,108.0,51.2,27.0,6.1,166.0,32.1,162.8,28.0,5.4,50.3,25.9,24.9,26.0,33.6,55.0,5.3,5.2,49.9,5.1,93.22%,56.82%,37.58%,93.33%,62.79%,88.95%,32.31%,34.00%,47.75%,50.88%,37.15%,46.73%,114.41%,37.84%,36.80%,103.43%,86.16%,105.20%,34.47%,30.75%,36.57%,37.13%,36.69%,35.55%,46.66666667,0.031,M5
3,2-4,39649,15017,17531,32548,1262,31286,13334,5461,334,13419,18542,12298,100.00%,37.87%,44.22%,82.09%,3.18%,78.91%,33.63%,13.77%,0.84%,33.84%,46.77%,31.02%,100.00%,46.14%,53.86%,82.09%,3.88%,96.12%,40.97%,16.78%,1.03%,41.23%,56.97%,37.78%,1429.1,171.5,2494.8,1422.9,843.1,1446.3,2014.5,3263.0,44.1,120.4,2377.1,108.6,6687.8,9560.8,2659.1,5843.4,330.5,6065.8,2950.5,1688.8,-57.5,10555.7,2545.2,10387.6,134.6,154.5,42.3,94.1,11.9,97.4,47.1,28.4,6.5,169.7,41.1,165.4,24.7,6.3,36.4,22.5,17.5,22.7,30.0,47.0,5.3,5.5,34.8,5.3,72.25%,56.13%,35.84%,69.97%,64.49%,68.71%,31.80%,31.16%,51.21%,47.87%,36.27%,44.96%,106.33%,42.74%,34.99%,107.11%,74.76%,106.63%,33.23%,28.84%,40.62%,38.95%,37.49%,36.54%,47.08333333,0.035,M7
4,2-5,37584,12967,16843,29810,673,29137,3070,13868,84,12788,16682,12373,100.00%,34.50%,44.81%,79.32%,1.79%,77.53%,8.17%,36.90%,0.22%,34.03%,44.39%,32.92%,100.00%,43.50%,56.50%,79.32%,2.26%,97.74%,10.30%,46.52%,0.28%,42.90%,55.96%,41.51%,3391.7,100.6,5402.1,3096.0,2560.6,3108.4,3134.8,5869.7,46.9,98.8,5378.4,100.0,6438.4,9348.4,2638.0,5557.0,537.3,5672.9,4269.8,2219.8,-50.4,9521.8,2439.7,9479.1,126.7,145.7,41.7,86.9,15.6,88.6,68.8,34.9,6.5,148.3,38.3,147.8,53.4,5.1,74.2,44.2,44.7,44.2,46.0,80.0,5.2,5.1,73.9,5.1,81.95%,35.72%,36.12%,80.56%,52.23%,80.23%,34.96%,33.31%,46.64%,35.29%,35.83%,34.94%,127.14%,36.83%,40.15%,127.64%,75.75%,127.82%,35.23%,36.59%,39.42%,36.67%,39.76%,35.54%,47.63333333,0.034,pECJ3
5,3-1,51547,21745,22145,43890,4083,39807,843,21360,50,21637,21938,20595,100.00%,42.18%,42.96%,85.15%,7.92%,77.22%,1.64%,41.44%,0.10%,41.98%,42.56%,39.95%,100.00%,49.54%,50.46%,85.15%,9.30%,90.70%,1.92%,48.67%,0.11%,49.30%,49.98%,46.92%,3862.5,81.5,7108.8,3627.2,5172.5,3468.7,3487.6,7233.7,58.9,80.5,7041.5,84.9,6739.7,9743.3,1758.8,5714.6,645.2,6234.6,5148.8,1585.1,-39.6,9826.7,1621.3,8978.0,131.2,138.8,26.5,82.1,14.6,89.1,75.8,23.8,6.4,140.1,24.2,128.5,57.9,4.7,90.8,48.1,76.7,45.2,49.0,92.2,5.2,4.7,89.6,4.7,92.11%,43.10%,37.21%,92.08%,30.27%,89.40%,45.37%,36.21%,49.78%,42.86%,36.88%,41.94%,132.15%,37.46%,43.46%,132.65%,36.63%,99.80%,49.56%,42.30%,43.68%,37.40%,43.15%,35.66%,60.5,0.048,M1
6,3-2,49203,11292,28278,39570,13843,25727,601,27733,17,11219,27810,10675,100.00%,22.95%,57.47%,80.42%,28.13%,52.29%,1.22%,56.36%,0.03%,22.80%,56.52%,21.70%,100.00%,28.54%,71.46%,80.42%,34.98%,65.02%,1.52%,70.09%,0.04%,28.35%,70.28%,26.98%,7476.4,82.4,10031.7,7192.5,8941.7,6251.3,3174.6,10161.4,8.4,79.4,10108.5,86.9,3954.8,8830.3,1098.6,3305.0,574.3,4774.3,5483.9,1000.2,-70.0,8890.8,1005.1,8843.6,86.6,121.8,17.1,47.0,12.1,65.7,76.1,15.8,5.4,122.6,15.8,122.2,103.7,4.4,117.7,85.3,113.0,70.5,41.0,119.1,4.1,4.4,118.4,4.4,65.82%,37.84%,38.66%,60.73%,33.44%,83.46%,38.98%,38.02%,24.11%,37.58%,38.11%,37.26%,83.45%,38.91%,34.35%,71.66%,30.24%,137.01%,53.62%,33.65%,37.10%,38.72%,33.75%,36.78%,61.0,0.045,M4
7,3-3,51943,22678,20857,43535,4568,38967,3631,17685,672,21547,20782,19430,100.00%,43.66%,40.15%,83.81%,8.79%,75.02%,6.99%,34.05%,1.29%,41.48%,40.01%,37.41%,100.00%,52.09%,47.91%,83.81%,10.49%,89.51%,8.34%,40.62%,1.54%,49.49%,47.74%,44.63%,2064.6,92.9,4247.9,2083.5,2405.5,2045.8,2424.7,4523.7,34.0,87.1,4234.4,92.1,6310.8,9183.4,1911.6,5699.6,469.8,6312.6,3430.9,1553.0,-60.6,9664.9,1813.0,9765.1,118.4,132.1,28.3,82.4,12.9,90.5,48.7,23.7,5.6,138.6,27.0,140.0,31.9,4.7,54.2,28.4,36.5,27.5,32.4,57.5,4.6,4.6,54.0,4.7,93.84%,54.27%,37.94%,93.03%,50.24%,90.29%,33.85%,34.23%,48.30%,50.05%,37.62%,45.35%,122.24%,38.14%,35.56%,114.79%,98.74%,103.96%,36.12%,31.51%,37.92%,37.71%,35.57%,35.56%,61.4,0.051,M5
8,3-4,57482,20264,28851,49115,2294,46821,14271,15355,364,19125,29325,17601,100.00%,35.25%,50.19%,85.44%,3.99%,81.45%,24.83%,26.71%,0.63%,33.27%,51.02%,30.62%,100.00%,41.26%,58.74%,85.44%,4.67%,95.33%,29.06%,31.26%,0.74%,38.94%,59.71%,35.84%,1913.2,124.8,3078.0,1859.6,1682.8,1868.2,2296.8,3682.2,32.7,104.8,3021.3,103.9,5991.0,9784.2,2399.3,5446.2,450.1,5690.9,3034.4,1716.4,-63.2,10345.2,2319.5,10183.7,104.7,140.7,34.5,78.3,12.5,81.6,42.7,25.8,5.7,148.5,33.5,145.0,29.3,5.2,40.4,25.9,27.5,25.8,30.8,47.9,4.6,4.9,39.7,4.9,71.41%,51.92%,36.43%,69.09%,56.38%,67.65%,29.67%,30.89%,48.94%,47.79%,36.68%,44.64%,111.55%,39.34%,35.49%,112.11%,113.63%,111.91%,31.46%,28.01%,39.12%,38.09%,36.41%,36.22%,62.06666667,0.055999999999999994,M7
9,3-5,53050,18731,26069,44800,1671,43129,2096,24080,59,18565,25829,17936,100.00%,35.31%,49.14%,84.45%,3.15%,81.30%,3.95%,45.39%,0.11%,35.00%,48.69%,33.81%,100.00%,41.81%,58.19%,84.45%,3.73%,96.27%,4.68%,53.75%,0.13%,41.44%,57.65%,40.04%,3825.7,94.2,6287.4,3698.0,4079.1,3683.2,3427.8,6510.0,66.4,92.7,6285.7,96.7,5671.3,9382.7,2339.6,5284.3,625.4,5464.8,5306.7,2023.8,-66.9,9527.9,2175.6,9449.6,104.3,130.6,33.4,74.1,14.7,76.4,74.5,28.9,5.8,132.8,30.9,131.6,58.3,4.7,79.0,47.9,62.1,47.4,45.3,81.6,5.4,4.7,78.9,4.7,82.78%,35.10%,36.06%,80.85%,36.15%,80.82%,40.08%,34.56%,52.53%,34.75%,35.76%,34.50%,129.57%,37.44%,38.92%,129.78%,37.13%,130.35%,37.71%,37.06%,51.92%,37.27%,38.66%,35.98%,62.75,0.053,pECJ3
