,Time,OD600,Sample_Name,Medium,Note,Generation,Tube_label,Norm. expression_tetR,Std.Dev.norm. expression_tetR,Norm. expression_lacI,Std.Dev.norm. expression_lacI,Relative_CN,Std_Relative_CN,Growth rate (h-1),Green,Red
0,0.0,0.057999999999999996,M7_1,RDM gly,,1,,,,,,,,,,
1,0.10972222222221717,0.08900000000000001,M5_1,RDM gly,,1,,,,,,,,,,
2,0.16694444444453893,0.068,M8_1,RDM gly,,1,,,,,,,,,,
3,0.2300000000000182,0.07400000000000001,M7_2,RDM gly,,1,,,,,,,,1.059226446,505.6,20.3
4,0.2799999999999727,0.111,M5_2,RDM gly,,1,,,,,,,,1.297256,209.5,13.3
5,0.3388888888889596,0.084,M8_2,RDM gly,,1,,,,,,,,1.2289379999999999,356.3,14.1
6,0.44361111111118134,0.135,M5_3,RDM gly,,1,1-1,6.96267e-05,1.6100000000000002e-05,0.027393928999999997,0.0019399999999999999,19.68,2.86,1.196401,,
7,0.5155555555555793,0.10400000000000001,M7_3,RDM gly,,1,2-1,5.61638e-05,6.12e-06,0.07229301099999999,0.01,25.22,2.9,1.1918024329999999,,
8,0.5427777777778147,0.106,M8_3,RDM gly,,1,3-1,0.000104805,6.33e-06,0.045122787000000004,0.00216,25.06,1.34,1.140927,,
9,0.6441666666665924,0.17300000000000001,M5_4,RDM gly,16 x dilution to MOPS Gly,2,,,,,,,,1.2366489999999999,222.4,13.8
10,0.815277777777851,0.147,M7_4,RDM gly,16 x dilution to MOPS Gly,2,,,,,,,,1.154541312,508.5,12.9
11,0.8688888888889323,0.155,M8_4,RDM gly,16 x dilution to MOPS Gly,2,,,,,,,,1.1652040000000001,343.9,13.2
12,0.9325000000000045,0.016,M5_5,MOPS gly,,2,,,,,,,,,,
13,1.0844444444444434,0.012,M7_5,MOPS gly,,2,,,,,,,,,,
14,1.1333333333333258,0.013000000000000001,M8_5,MOPS gly,,2,,,,,,,,,,
15,1.173888888888996,0.022000000000000002,M5_6,MOPS gly,,2,,,,,,,,1.319256,,
16,1.351111111111095,0.017,M7_6,MOPS gly,,2,,,,,,,,1.306150104,,
17,1.3711111111110768,0.018000000000000002,M8_6,MOPS gly,,2,,,,,,,,1.368599,,
18,1.4155555555556703,0.03,M5_7,MOPS gly,,2,,,,,,,,1.2834,231.2,13.4
19,1.6288888888889232,0.024,M7_7,MOPS gly,,2,,,,,,,,1.241425751,547.8,13.6
20,1.6750000000000682,0.026000000000000002,M8_7,MOPS gly,,2,,,,,,,,1.2100629999999999,379.6,14.1
21,1.7194444444444343,0.042,M5_8,MOPS gly,,2,,,,,,,,1.107221,,
22,1.9308333333333394,0.035,M7_8,MOPS gly,,2,,,,,,,,1.249548512,,
23,1.971388888888896,0.038,M8_8,MOPS gly,,2,,,,,,,,1.280377,,
24,2.0174999999999272,0.053,M5_9,MOPS gly,,2,,,,,,,,0.780466,320.1,16.7
25,2.172222222222331,0.043,M7_9,MOPS gly,,2,,,,,,,,0.852781813,600.0,14.3
26,2.217777777777769,0.046,M8_9,MOPS gly,,2,,,,,,,,0.775421,379.6,14.1
27,2.273333333333312,0.066,M5_10,MOPS gly,,2,,,,,,,,0.8574440000000001,,
28,2.421666666666738,0.051,M7_10,MOPS gly,,2,,,,,,,,0.684022117,,
29,2.446666666666715,0.055,M8_10,MOPS gly,,2,,,,,,,,0.780692,,
